location_key,tipo_regla,ops_actuales,seg_actuales,total_actual,ops_esperadas,seg_esperadas,total_esperado,diferencia,estado
1 - Pino Suarez,ESPECIAL_3_3,3,3,6,3,3,6,0,✅ PERFECTO
2 - Madero,ESPECIAL_3_3,3,3,6,3,3,6,0,✅ PERFECTO
3 - Matamoros,ESPECIAL_3_3,3,3,6,3,3,6,0,✅ PERFECTO
4 - Santa Catarina,LOCAL_4_4,3,2,5,4,4,8,-3,❌ DEFICIT (-3)
5 - Felix U. Gomez,ESPECIAL_3_3,3,3,6,3,3,6,0,✅ PERFECTO
6 - Garcia,LOCAL_4_4,3,2,5,4,4,8,-3,❌ DEFICIT (-3)
7 - La Huasteca,LOCAL_4_4,3,2,5,4,4,8,-3,❌ DEFICIT (-3)
8 - Gonzalitos,LOCAL_4_4,4,3,7,4,4,8,-1,❌ DEFICIT (-1)
9 - Anahuac,LOCAL_4_4,4,3,7,4,4,8,-1,❌ DEFICIT (-1)
10 - Barragan,LOCAL_4_4,4,3,7,4,4,8,-1,❌ DEFICIT (-1)
11 - Lincoln,LOCAL_4_4,4,3,7,4,4,8,-1,❌ DEFICIT (-1)
12 - Concordia,LOCAL_4_4,4,3,7,4,4,8,-1,❌ DEFICIT (-1)
13 - Escobedo,LOCAL_4_4,4,2,6,4,4,8,-2,❌ DEFICIT (-2)
14 - Aztlan,LOCAL_4_4,4,3,7,4,4,8,-1,❌ DEFICIT (-1)
15 - Ruiz Cortinez,LOCAL_4_4,4,2,6,4,4,8,-2,❌ DEFICIT (-2)
16 - Solidaridad,FORANEA_2_2,4,3,7,2,2,4,3,⚠️ EXCESO (+3)
17 - Romulo Garza,FORANEA_2_2,4,2,6,2,2,4,2,⚠️ EXCESO (+2)
18 - Linda Vista,FORANEA_2_2,4,2,6,2,2,4,2,⚠️ EXCESO (+2)
19 - Valle Soleado,FORANEA_2_2,4,2,6,2,2,4,2,⚠️ EXCESO (+2)
20 - Tecnológico,LOCAL_4_4,4,3,7,4,4,8,-1,❌ DEFICIT (-1)
21 - Chapultepec,LOCAL_4_4,4,3,7,4,4,8,-1,❌ DEFICIT (-1)
22 - Satelite,LOCAL_4_4,4,2,6,4,4,8,-2,❌ DEFICIT (-2)
23 - Guasave,LOCAL_4_4,2,1,3,4,4,8,-5,❌ DEFICIT (-5)
24 - Exposicion,FORANEA_2_2,4,2,6,2,2,4,2,⚠️ EXCESO (+2)
25 - Juarez,FORANEA_2_2,4,3,7,2,2,4,3,⚠️ EXCESO (+3)
26 - Cadereyta,FORANEA_2_2,4,3,7,2,2,4,3,⚠️ EXCESO (+3)
27 - Santiago,FORANEA_2_2,4,3,7,2,2,4,3,⚠️ EXCESO (+3)
28 - Guerrero,FORANEA_2_2,2,1,3,2,2,4,-1,❌ DEFICIT (-1)
